"","tract_name","freq","city"
"654","Census Tract 353",132,"Brooklyn"
"655","Census Tract 354",121,"Brooklyn"
"656","Census Tract 355",110,"Brooklyn"
"657","Census Tract 356.01",12,"Brooklyn"
"658","Census Tract 356.02",54,"Brooklyn"
"659","Census Tract 357",91,"Brooklyn"
"660","Census Tract 359",185,"Brooklyn"
"661","Census Tract 36",19,"Brooklyn"
"662","Census Tract 360.01",14,"Brooklyn"
"663","Census Tract 360.02",35,"Brooklyn"
"664","Census Tract 361",124,"Brooklyn"
"665","Census Tract 362",123,"Brooklyn"
"666","Census Tract 363",203,"Brooklyn"
"667","Census Tract 364",63,"Brooklyn"
"668","Census Tract 365.01",68,"Brooklyn"
"669","Census Tract 365.02",116,"Brooklyn"
"670","Census Tract 366",76,"Brooklyn"
"671","Census Tract 367",170,"Brooklyn"
"672","Census Tract 369",222,"Brooklyn"
"673","Census Tract 37",171,"Brooklyn"
"674","Census Tract 370",32,"Brooklyn"
"675","Census Tract 371",106,"Brooklyn"
"676","Census Tract 373",132,"Brooklyn"
"677","Census Tract 374.01",55,"Brooklyn"
"678","Census Tract 374.02",48,"Brooklyn"
"679","Census Tract 375",155,"Brooklyn"
"680","Census Tract 377",120,"Brooklyn"
"681","Census Tract 379",192,"Brooklyn"
"682","Census Tract 38",10,"Brooklyn"
"683","Census Tract 381",136,"Brooklyn"
"684","Census Tract 382",62,"Brooklyn"
"685","Census Tract 383",111,"Brooklyn"
"686","Census Tract 385",149,"Brooklyn"
"687","Census Tract 386",64,"Brooklyn"
"688","Census Tract 387",140,"Brooklyn"
"689","Census Tract 388",18,"Brooklyn"
"690","Census Tract 389",167,"Brooklyn"
"691","Census Tract 39",102,"Brooklyn"
"692","Census Tract 390",17,"Brooklyn"
"693","Census Tract 391",69,"Brooklyn"
"694","Census Tract 392",24,"Brooklyn"
"695","Census Tract 393",144,"Brooklyn"
"696","Census Tract 394",31,"Brooklyn"
"697","Census Tract 395",117,"Brooklyn"
"698","Census Tract 396",20,"Brooklyn"
"699","Census Tract 397",131,"Brooklyn"
"700","Census Tract 398",16,"Brooklyn"
"701","Census Tract 399",115,"Brooklyn"
"702","Census Tract 400",54,"Brooklyn"
"703","Census Tract 401",141,"Brooklyn"
"704","Census Tract 402",51,"Brooklyn"
"705","Census Tract 403",124,"Brooklyn"
"706","Census Tract 404",11,"Brooklyn"
"707","Census Tract 405",107,"Brooklyn"
"708","Census Tract 406",31,"Brooklyn"
"709","Census Tract 407",6,"Brooklyn"
"710","Census Tract 408",26,"Brooklyn"
"711","Census Tract 409",89,"Brooklyn"
"712","Census Tract 41",57,"Brooklyn"
"713","Census Tract 410",23,"Brooklyn"
"714","Census Tract 411",46,"Brooklyn"
"715","Census Tract 412",40,"Brooklyn"
"716","Census Tract 413",109,"Brooklyn"
"717","Census Tract 414.01",8,"Brooklyn"
"718","Census Tract 414.02",18,"Brooklyn"
"719","Census Tract 415",102,"Brooklyn"
"720","Census Tract 416",19,"Brooklyn"
"721","Census Tract 417",62,"Brooklyn"
"722","Census Tract 418",11,"Brooklyn"
"723","Census Tract 419",84,"Brooklyn"
"724","Census Tract 420",26,"Brooklyn"
"725","Census Tract 421",88,"Brooklyn"
"726","Census Tract 422",39,"Brooklyn"
"727","Census Tract 423",95,"Brooklyn"
"728","Census Tract 424",27,"Brooklyn"
"729","Census Tract 425",87,"Brooklyn"
"730","Census Tract 426",45,"Brooklyn"
"731","Census Tract 427",121,"Brooklyn"
"732","Census Tract 428",22,"Brooklyn"
"733","Census Tract 429",151,"Brooklyn"
"734","Census Tract 43",63,"Brooklyn"
"735","Census Tract 430",34,"Brooklyn"
"736","Census Tract 431",143,"Brooklyn"
"737","Census Tract 432",32,"Brooklyn"
"738","Census Tract 433",97,"Brooklyn"
"739","Census Tract 434",16,"Brooklyn"
"740","Census Tract 435",96,"Brooklyn"
"741","Census Tract 436",33,"Brooklyn"
"742","Census Tract 437",102,"Brooklyn"
"743","Census Tract 438",39,"Brooklyn"
"744","Census Tract 439",121,"Brooklyn"
"745","Census Tract 44",24,"Brooklyn"
"746","Census Tract 440",16,"Brooklyn"
"747","Census Tract 441",124,"Brooklyn"
"748","Census Tract 442",8,"Brooklyn"
"749","Census Tract 443",148,"Brooklyn"
"750","Census Tract 444",30,"Brooklyn"
"751","Census Tract 445",116,"Brooklyn"
"752","Census Tract 446",27,"Brooklyn"
"753","Census Tract 447",51,"Brooklyn"
"754","Census Tract 448",20,"Brooklyn"
"755","Census Tract 449",178,"Brooklyn"
"756","Census Tract 45",58,"Brooklyn"
"757","Census Tract 450",22,"Brooklyn"
"758","Census Tract 452",13,"Brooklyn"
"759","Census Tract 453",120,"Brooklyn"
"760","Census Tract 454",23,"Brooklyn"
"761","Census Tract 456",25,"Brooklyn"
"762","Census Tract 458",14,"Brooklyn"
"763","Census Tract 46",36,"Brooklyn"
"764","Census Tract 460",37,"Brooklyn"
"765","Census Tract 462.01",23,"Brooklyn"
"766","Census Tract 462.02",21,"Brooklyn"
"767","Census Tract 464",13,"Brooklyn"
"768","Census Tract 468",19,"Brooklyn"
"769","Census Tract 47",20,"Brooklyn"
"770","Census Tract 470",16,"Brooklyn"
"771","Census Tract 472",9,"Brooklyn"
"772","Census Tract 474",10,"Brooklyn"
"773","Census Tract 476",19,"Brooklyn"
"774","Census Tract 477",78,"Brooklyn"
"775","Census Tract 478",58,"Brooklyn"
"776","Census Tract 480",25,"Brooklyn"
"777","Census Tract 481",94,"Brooklyn"
"778","Census Tract 482",49,"Brooklyn"
"779","Census Tract 484",52,"Brooklyn"
"780","Census Tract 485",163,"Brooklyn"
"781","Census Tract 486",48,"Brooklyn"
"782","Census Tract 488",42,"Brooklyn"
"783","Census Tract 489",117,"Brooklyn"
"784","Census Tract 49",42,"Brooklyn"
"785","Census Tract 490",67,"Brooklyn"
"786","Census Tract 491",264,"Brooklyn"
"787","Census Tract 492",54,"Brooklyn"
"788","Census Tract 493",209,"Brooklyn"
"789","Census Tract 494",46,"Brooklyn"
"790","Census Tract 495",73,"Brooklyn"
"791","Census Tract 496",83,"Brooklyn"
"792","Census Tract 497",72,"Brooklyn"
"793","Census Tract 498",38,"Brooklyn"
"794","Census Tract 499",15,"Brooklyn"
"795","Census Tract 5.01",39,"Brooklyn"
"796","Census Tract 5.02",22,"Brooklyn"
"797","Census Tract 50",21,"Brooklyn"
"798","Census Tract 500",49,"Brooklyn"
"799","Census Tract 501",70,"Brooklyn"
"800","Census Tract 502.02",13,"Brooklyn"
"801","Census Tract 503",71,"Brooklyn"
"802","Census Tract 504",49,"Brooklyn"
"803","Census Tract 505",130,"Brooklyn"
"804","Census Tract 506",124,"Brooklyn"
"805","Census Tract 507",58,"Brooklyn"
"806","Census Tract 508.01",117,"Brooklyn"
"807","Census Tract 508.03",100,"Brooklyn"
"808","Census Tract 508.04",113,"Brooklyn"
"809","Census Tract 509",35,"Brooklyn"
"810","Census Tract 51",20,"Brooklyn"
"811","Census Tract 510.01",109,"Brooklyn"
"812","Census Tract 510.02",93,"Brooklyn"
"813","Census Tract 511",62,"Brooklyn"
"814","Census Tract 512",117,"Brooklyn"
"815","Census Tract 513",116,"Brooklyn"
"816","Census Tract 514",123,"Brooklyn"
"817","Census Tract 515",48,"Brooklyn"
"818","Census Tract 516.01",94,"Brooklyn"
"819","Census Tract 516.02",53,"Brooklyn"
"820","Census Tract 517",52,"Brooklyn"
"821","Census Tract 518",46,"Brooklyn"
"822","Census Tract 519",134,"Brooklyn"
"823","Census Tract 52.01",15,"Brooklyn"
"824","Census Tract 52.02",11,"Brooklyn"
"825","Census Tract 520",59,"Brooklyn"
"826","Census Tract 523",80,"Brooklyn"
"827","Census Tract 525",113,"Brooklyn"
"828","Census Tract 526",49,"Brooklyn"
"829","Census Tract 527",132,"Brooklyn"
"830","Census Tract 528",32,"Brooklyn"
"831","Census Tract 529",51,"Brooklyn"
"832","Census Tract 53",121,"Brooklyn"
"833","Census Tract 530",44,"Brooklyn"
"834","Census Tract 531",45,"Brooklyn"
"835","Census Tract 532",49,"Brooklyn"
"836","Census Tract 533",29,"Brooklyn"
"837","Census Tract 534",55,"Brooklyn"
"838","Census Tract 535",30,"Brooklyn"
"839","Census Tract 537",17,"Brooklyn"
"840","Census Tract 538",35,"Brooklyn"
"841","Census Tract 539",6,"Brooklyn"
"842","Census Tract 54",35,"Brooklyn"
"843","Census Tract 542",60,"Brooklyn"
"844","Census Tract 543",44,"Brooklyn"
"845","Census Tract 544",28,"Brooklyn"
"846","Census Tract 545",86,"Brooklyn"
"847","Census Tract 546",17,"Brooklyn"
"848","Census Tract 547",66,"Brooklyn"
"849","Census Tract 548",15,"Brooklyn"
"850","Census Tract 549",67,"Brooklyn"
"851","Census Tract 550",38,"Brooklyn"
"852","Census Tract 551",98,"Brooklyn"
"853","Census Tract 552",74,"Brooklyn"
"854","Census Tract 553",117,"Brooklyn"
"855","Census Tract 554",72,"Brooklyn"
"856","Census Tract 555",70,"Brooklyn"
"857","Census Tract 556",30,"Brooklyn"
"858","Census Tract 557",58,"Brooklyn"
"859","Census Tract 558",32,"Brooklyn"
"860","Census Tract 56.01",15,"Brooklyn"
"861","Census Tract 56.02",18,"Brooklyn"
"862","Census Tract 560",36,"Brooklyn"
"863","Census Tract 561",59,"Brooklyn"
"864","Census Tract 562",19,"Brooklyn"
"865","Census Tract 563",43,"Brooklyn"
"866","Census Tract 564",22,"Brooklyn"
"867","Census Tract 565",38,"Brooklyn"
"868","Census Tract 566",19,"Brooklyn"
"869","Census Tract 568",8,"Brooklyn"
"870","Census Tract 569",69,"Brooklyn"
"871","Census Tract 570",33,"Brooklyn"
"872","Census Tract 571",57,"Brooklyn"
"873","Census Tract 572",145,"Brooklyn"
"874","Census Tract 573",38,"Brooklyn"
"875","Census Tract 574",21,"Brooklyn"
"876","Census Tract 575",78,"Brooklyn"
"877","Census Tract 576",7,"Brooklyn"
"878","Census Tract 578",49,"Brooklyn"
"879","Census Tract 579",42,"Brooklyn"
"880","Census Tract 58",39,"Brooklyn"
"881","Census Tract 580",31,"Brooklyn"
"882","Census Tract 582",31,"Brooklyn"
"883","Census Tract 584",19,"Brooklyn"
"884","Census Tract 586",16,"Brooklyn"
"885","Census Tract 588",22,"Brooklyn"
"886","Census Tract 589",36,"Brooklyn"
"887","Census Tract 59",67,"Brooklyn"
"888","Census Tract 590",32,"Brooklyn"
"889","Census Tract 591",35,"Brooklyn"
"890","Census Tract 592",58,"Brooklyn"
"891","Census Tract 593",36,"Brooklyn"
"892","Census Tract 594.01",56,"Brooklyn"
"893","Census Tract 594.02",43,"Brooklyn"
"894","Census Tract 596",31,"Brooklyn"
"895","Census Tract 598",22,"Brooklyn"
"896","Census Tract 60",47,"Brooklyn"
"897","Census Tract 600",82,"Brooklyn"
"898","Census Tract 606",39,"Brooklyn"
"899","Census Tract 608",66,"Brooklyn"
"900","Census Tract 610.02",14,"Brooklyn"
"901","Census Tract 610.03",32,"Brooklyn"
"902","Census Tract 610.04",75,"Brooklyn"
"903","Census Tract 612",15,"Brooklyn"
"904","Census Tract 616",27,"Brooklyn"
"905","Census Tract 62",67,"Brooklyn"
"906","Census Tract 620",29,"Brooklyn"
"907","Census Tract 622",39,"Brooklyn"
"908","Census Tract 626",41,"Brooklyn"
"909","Census Tract 628",56,"Brooklyn"
"910","Census Tract 63",39,"Brooklyn"
"911","Census Tract 632",13,"Brooklyn"
"912","Census Tract 636",10,"Brooklyn"
"913","Census Tract 638",11,"Brooklyn"
"914","Census Tract 64",44,"Brooklyn"
"915","Census Tract 640",10,"Brooklyn"
"916","Census Tract 642",53,"Brooklyn"
"917","Census Tract 644",13,"Brooklyn"
"918","Census Tract 646",20,"Brooklyn"
"919","Census Tract 648",13,"Brooklyn"
"920","Census Tract 65",55,"Brooklyn"
"921","Census Tract 650",27,"Brooklyn"
"922","Census Tract 652",21,"Brooklyn"
"923","Census Tract 654",21,"Brooklyn"
"924","Census Tract 656",13,"Brooklyn"
"925","Census Tract 658",19,"Brooklyn"
"926","Census Tract 66",49,"Brooklyn"
"927","Census Tract 660",13,"Brooklyn"
"928","Census Tract 662",17,"Brooklyn"
"929","Census Tract 666",33,"Brooklyn"
"930","Census Tract 67",30,"Brooklyn"
"931","Census Tract 670",72,"Brooklyn"
"932","Census Tract 672",25,"Brooklyn"
"933","Census Tract 674",37,"Brooklyn"
"934","Census Tract 676",33,"Brooklyn"
"935","Census Tract 678",38,"Brooklyn"
"936","Census Tract 68",97,"Brooklyn"
"937","Census Tract 680",42,"Brooklyn"
"938","Census Tract 682",24,"Brooklyn"
"939","Census Tract 686",22,"Brooklyn"
"940","Census Tract 688",17,"Brooklyn"
"941","Census Tract 69",126,"Brooklyn"
"942","Census Tract 690",32,"Brooklyn"
"943","Census Tract 692",62,"Brooklyn"
"944","Census Tract 696.01",43,"Brooklyn"
"945","Census Tract 696.02",76,"Brooklyn"
"946","Census Tract 698",118,"Brooklyn"
"947","Census Tract 7",27,"Brooklyn"
"948","Census Tract 70",24,"Brooklyn"
"949","Census Tract 700",14,"Brooklyn"
"950","Census Tract 702.01",51,"Brooklyn"
"951","Census Tract 702.02",11,"Brooklyn"
"952","Census Tract 706",25,"Brooklyn"
"953","Census Tract 71",100,"Brooklyn"
"954","Census Tract 72",21,"Brooklyn"
"955","Census Tract 720",65,"Brooklyn"
"956","Census Tract 722",50,"Brooklyn"
"957","Census Tract 724",65,"Brooklyn"
"958","Census Tract 726",33,"Brooklyn"
"959","Census Tract 728",53,"Brooklyn"
"960","Census Tract 730",41,"Brooklyn"
"961","Census Tract 732",24,"Brooklyn"
"962","Census Tract 734",38,"Brooklyn"
"963","Census Tract 736",91,"Brooklyn"
"964","Census Tract 738",39,"Brooklyn"
"965","Census Tract 74",113,"Brooklyn"
"966","Census Tract 740",68,"Brooklyn"
"967","Census Tract 742",63,"Brooklyn"
"968","Census Tract 744",21,"Brooklyn"
"969","Census Tract 746",49,"Brooklyn"
"970","Census Tract 748",43,"Brooklyn"
"971","Census Tract 75",72,"Brooklyn"
"972","Census Tract 750",22,"Brooklyn"
"973","Census Tract 752",13,"Brooklyn"
"974","Census Tract 754",17,"Brooklyn"
"975","Census Tract 756",21,"Brooklyn"
"976","Census Tract 758",19,"Brooklyn"
"977","Census Tract 76",98,"Brooklyn"
"978","Census Tract 760",29,"Brooklyn"
"979","Census Tract 762",43,"Brooklyn"
"980","Census Tract 764",23,"Brooklyn"
"981","Census Tract 766",28,"Brooklyn"
"982","Census Tract 768",81,"Brooklyn"
"983","Census Tract 77",71,"Brooklyn"
"984","Census Tract 770",51,"Brooklyn"
"985","Census Tract 772",97,"Brooklyn"
"986","Census Tract 774",79,"Brooklyn"
"987","Census Tract 776",54,"Brooklyn"
"988","Census Tract 78",129,"Brooklyn"
"989","Census Tract 780",41,"Brooklyn"
"990","Census Tract 782",55,"Brooklyn"
"991","Census Tract 784",45,"Brooklyn"
"992","Census Tract 786",190,"Brooklyn"
"993","Census Tract 788",106,"Brooklyn"
"994","Census Tract 790",156,"Brooklyn"
"995","Census Tract 792",137,"Brooklyn"
"996","Census Tract 794",212,"Brooklyn"
"997","Census Tract 796.01",109,"Brooklyn"
"998","Census Tract 796.02",220,"Brooklyn"
"999","Census Tract 798.01",76,"Brooklyn"
"1000","Census Tract 798.02",121,"Brooklyn"
"1001","Census Tract 80",71,"Brooklyn"
"1002","Census Tract 800",93,"Brooklyn"
"1003","Census Tract 802",143,"Brooklyn"
"1004","Census Tract 804",125,"Brooklyn"
"1005","Census Tract 806",77,"Brooklyn"
"1006","Census Tract 808",153,"Brooklyn"
"1007","Census Tract 810",79,"Brooklyn"
"1008","Census Tract 814",71,"Brooklyn"
"1009","Census Tract 816",98,"Brooklyn"
"1010","Census Tract 818",113,"Brooklyn"
"1011","Census Tract 82",71,"Brooklyn"
"1012","Census Tract 820",183,"Brooklyn"
"1013","Census Tract 822",106,"Brooklyn"
"1014","Census Tract 824",149,"Brooklyn"
"1015","Census Tract 826",137,"Brooklyn"
"1016","Census Tract 828",123,"Brooklyn"
"1017","Census Tract 830",126,"Brooklyn"
"1018","Census Tract 832",35,"Brooklyn"
"1019","Census Tract 834",24,"Brooklyn"
"1020","Census Tract 836",37,"Brooklyn"
"1021","Census Tract 838",25,"Brooklyn"
"1022","Census Tract 84",124,"Brooklyn"
"1023","Census Tract 840",44,"Brooklyn"
"1024","Census Tract 846",33,"Brooklyn"
"1025","Census Tract 848",31,"Brooklyn"
"1026","Census Tract 85",203,"Brooklyn"
"1027","Census Tract 850",28,"Brooklyn"
"1028","Census Tract 852",8,"Brooklyn"
"1029","Census Tract 854",36,"Brooklyn"
"1030","Census Tract 856",73,"Brooklyn"
"1031","Census Tract 858",31,"Brooklyn"
"1032","Census Tract 86",27,"Brooklyn"
"1033","Census Tract 860",59,"Brooklyn"
"1034","Census Tract 862",53,"Brooklyn"
"1035","Census Tract 864",56,"Brooklyn"
"1036","Census Tract 866",70,"Brooklyn"
"1037","Census Tract 868",138,"Brooklyn"
"1038","Census Tract 870",85,"Brooklyn"
"1039","Census Tract 872",68,"Brooklyn"
"1040","Census Tract 874.01",98,"Brooklyn"
"1041","Census Tract 876",63,"Brooklyn"
"1042","Census Tract 878",68,"Brooklyn"
"1043","Census Tract 88",28,"Brooklyn"
"1044","Census Tract 880",91,"Brooklyn"
"1045","Census Tract 882",100,"Brooklyn"
"1046","Census Tract 884",125,"Brooklyn"
"1047","Census Tract 886",138,"Brooklyn"
"1048","Census Tract 888",74,"Brooklyn"
"1049","Census Tract 890",127,"Brooklyn"
"1050","Census Tract 892",179,"Brooklyn"
"1051","Census Tract 894",108,"Brooklyn"
"1052","Census Tract 896",128,"Brooklyn"
"1053","Census Tract 898",93,"Brooklyn"
"1054","Census Tract 9",127,"Brooklyn"
"1055","Census Tract 90",45,"Brooklyn"
"1056","Census Tract 900",221,"Brooklyn"
"1057","Census Tract 902",113,"Brooklyn"
"1058","Census Tract 906",247,"Brooklyn"
"1059","Census Tract 908",324,"Brooklyn"
"1060","Census Tract 910",183,"Brooklyn"
"1061","Census Tract 912",256,"Brooklyn"
"1062","Census Tract 916",203,"Brooklyn"
"1063","Census Tract 918",75,"Brooklyn"
"1064","Census Tract 92",58,"Brooklyn"
"1065","Census Tract 920",176,"Brooklyn"
"1066","Census Tract 922",47,"Brooklyn"
"1067","Census Tract 924",235,"Brooklyn"
"1068","Census Tract 928",38,"Brooklyn"
"1069","Census Tract 930",34,"Brooklyn"
"1070","Census Tract 932",39,"Brooklyn"
"1071","Census Tract 934",24,"Brooklyn"
"1072","Census Tract 936",52,"Brooklyn"
"1073","Census Tract 938",34,"Brooklyn"
"1074","Census Tract 94",75,"Brooklyn"
"1075","Census Tract 944.01",86,"Brooklyn"
"1076","Census Tract 944.02",57,"Brooklyn"
"1077","Census Tract 946",27,"Brooklyn"
"1078","Census Tract 950",69,"Brooklyn"
"1079","Census Tract 954",96,"Brooklyn"
"1080","Census Tract 956",59,"Brooklyn"
"1081","Census Tract 958",82,"Brooklyn"
"1082","Census Tract 96",86,"Brooklyn"
"1083","Census Tract 960",29,"Brooklyn"
"1084","Census Tract 962",38,"Brooklyn"
"1085","Census Tract 964",53,"Brooklyn"
"1086","Census Tract 966",42,"Brooklyn"
"1087","Census Tract 968",36,"Brooklyn"
"1088","Census Tract 970",45,"Brooklyn"
"1089","Census Tract 974",129,"Brooklyn"
"1090","Census Tract 98",96,"Brooklyn"
"1091","Census Tract 982",103,"Brooklyn"
"1092","Census Tract 984",27,"Brooklyn"
"1093","Census Tract 986",42,"Brooklyn"
"1094","Census Tract 988",48,"Brooklyn"
"1095","Census Tract 990",27,"Brooklyn"
"1096","Census Tract 992",36,"Brooklyn"
"1097","Census Tract 994",32,"Brooklyn"
"1098","Census Tract 996",41,"Brooklyn"
"1099","Census Tract 998",55,"Brooklyn"
"1100",NA,31,"Brooklyn"
"1101","Census Tract 10.01",8,"Manhattan"
"1102","Census Tract 10.02",119,"Manhattan"
"1103","Census Tract 100",215,"Manhattan"
"1104","Census Tract 101",332,"Manhattan"
"1105","Census Tract 102",125,"Manhattan"
"1106","Census Tract 103",120,"Manhattan"
"1107","Census Tract 104",235,"Manhattan"
"1108","Census Tract 106.01",35,"Manhattan"
"1109","Census Tract 106.02",36,"Manhattan"
"1110","Census Tract 108",116,"Manhattan"
"1111","Census Tract 109",759,"Manhattan"
"1112","Census Tract 110",67,"Manhattan"
"1113","Census Tract 111",271,"Manhattan"
"1114","Census Tract 112.01",172,"Manhattan"
"1115","Census Tract 112.02",48,"Manhattan"
"1116","Census Tract 112.03",70,"Manhattan"
"1117","Census Tract 113",205,"Manhattan"
"1118","Census Tract 114.01",59,"Manhattan"
"1119","Census Tract 114.02",226,"Manhattan"
"1120","Census Tract 115",380,"Manhattan"
"1121","Census Tract 116",39,"Manhattan"
"1122","Census Tract 117",16,"Manhattan"
"1123","Census Tract 118",71,"Manhattan"
"1124","Census Tract 119",623,"Manhattan"
"1125","Census Tract 12",51,"Manhattan"
"1126","Census Tract 120",135,"Manhattan"
"1127","Census Tract 121",378,"Manhattan"
"1128","Census Tract 122",57,"Manhattan"
"1129","Census Tract 124",49,"Manhattan"
"1130","Census Tract 125",379,"Manhattan"
"1131","Census Tract 126",80,"Manhattan"
"1132","Census Tract 127",213,"Manhattan"
"1133","Census Tract 128",80,"Manhattan"
"1134","Census Tract 129",188,"Manhattan"
"1135","Census Tract 13",215,"Manhattan"
"1136","Census Tract 130",57,"Manhattan"
"1137","Census Tract 131",228,"Manhattan"
"1138","Census Tract 132",68,"Manhattan"
"1139","Census Tract 133",157,"Manhattan"
"1140","Census Tract 134",131,"Manhattan"
"1141","Census Tract 135",145,"Manhattan"
"1142","Census Tract 136",69,"Manhattan"
"1143","Census Tract 137",281,"Manhattan"
"1144","Census Tract 138",103,"Manhattan"
"1145","Census Tract 139",128,"Manhattan"
"1146","Census Tract 14.01",23,"Manhattan"
"1147","Census Tract 14.02",93,"Manhattan"
"1148","Census Tract 140",117,"Manhattan"
"1149","Census Tract 142",39,"Manhattan"
"1150","Census Tract 143",188,"Manhattan"
"1151","Census Tract 144.01",23,"Manhattan"
"1152","Census Tract 144.02",36,"Manhattan"
"1153","Census Tract 145",199,"Manhattan"
"1154","Census Tract 146.01",39,"Manhattan"
"1155","Census Tract 146.02",95,"Manhattan"
"1156","Census Tract 147",33,"Manhattan"
"1157","Census Tract 148.01",32,"Manhattan"
"1158","Census Tract 148.02",170,"Manhattan"
"1159","Census Tract 149",99,"Manhattan"
"1160","Census Tract 15.01",135,"Manhattan"
"1161","Census Tract 15.02",123,"Manhattan"
"1162","Census Tract 150.01",15,"Manhattan"
"1163","Census Tract 150.02",29,"Manhattan"
"1164","Census Tract 151",165,"Manhattan"
"1165","Census Tract 152",56,"Manhattan"
"1166","Census Tract 153",144,"Manhattan"
"1167","Census Tract 154",128,"Manhattan"
"1168","Census Tract 155",42,"Manhattan"
"1169","Census Tract 156.01",69,"Manhattan"
"1170","Census Tract 156.02",60,"Manhattan"
"1171","Census Tract 157",123,"Manhattan"
"1172","Census Tract 158.01",71,"Manhattan"
"1173","Census Tract 158.02",54,"Manhattan"
"1174","Census Tract 159",137,"Manhattan"
"1175","Census Tract 16",150,"Manhattan"
"1176","Census Tract 160.01",31,"Manhattan"
"1177","Census Tract 160.02",18,"Manhattan"
"1178","Census Tract 161",62,"Manhattan"
"1179","Census Tract 162",190,"Manhattan"
"1180","Census Tract 163",100,"Manhattan"
"1181","Census Tract 164",125,"Manhattan"
"1182","Census Tract 165",69,"Manhattan"
"1183","Census Tract 166",219,"Manhattan"
"1184","Census Tract 167",117,"Manhattan"
"1185","Census Tract 168",127,"Manhattan"
"1186","Census Tract 169",81,"Manhattan"
"1187","Census Tract 170",160,"Manhattan"
"1188","Census Tract 171",101,"Manhattan"
"1189","Census Tract 172",288,"Manhattan"
"1190","Census Tract 173",86,"Manhattan"
"1191","Census Tract 174.01",119,"Manhattan"
"1192","Census Tract 174.02",39,"Manhattan"
"1193","Census Tract 175",99,"Manhattan"
"1194","Census Tract 177",91,"Manhattan"
"1195","Census Tract 178",59,"Manhattan"
"1196","Census Tract 179",120,"Manhattan"
"1197","Census Tract 18",242,"Manhattan"
"1198","Census Tract 180",191,"Manhattan"
"1199","Census Tract 181",57,"Manhattan"
"1200","Census Tract 182",331,"Manhattan"
"1201","Census Tract 183",211,"Manhattan"
"1202","Census Tract 184",160,"Manhattan"
"1203","Census Tract 185",41,"Manhattan"
"1204","Census Tract 186",153,"Manhattan"
"1205","Census Tract 187",113,"Manhattan"
"1206","Census Tract 188",202,"Manhattan"
"1207","Census Tract 189",199,"Manhattan"
"1208","Census Tract 190",130,"Manhattan"
"1209","Census Tract 191",143,"Manhattan"
"1210","Census Tract 192",90,"Manhattan"
"1211","Census Tract 193",111,"Manhattan"
"1212","Census Tract 194",214,"Manhattan"
"1213","Census Tract 195",118,"Manhattan"
"1214","Census Tract 196",378,"Manhattan"
"1215","Census Tract 197.01",59,"Manhattan"
"1216","Census Tract 197.02",48,"Manhattan"
"1217","Census Tract 198",119,"Manhattan"
"1218","Census Tract 199",86,"Manhattan"
"1219","Census Tract 2.01",59,"Manhattan"
"1220","Census Tract 2.02",101,"Manhattan"
"1221","Census Tract 20",36,"Manhattan"
"1222","Census Tract 200",130,"Manhattan"
"1223","Census Tract 201.01",27,"Manhattan"
"1224","Census Tract 201.02",108,"Manhattan"
"1225","Census Tract 203",42,"Manhattan"
"1226","Census Tract 205",41,"Manhattan"
"1227","Census Tract 206",96,"Manhattan"
"1228","Census Tract 207.01",14,"Manhattan"
"1229","Census Tract 208",127,"Manhattan"
"1230","Census Tract 209.01",178,"Manhattan"
"1231","Census Tract 21",147,"Manhattan"
"1232","Census Tract 210",107,"Manhattan"
"1233","Census Tract 211",184,"Manhattan"
"1234","Census Tract 212",149,"Manhattan"
"1235","Census Tract 213.03",138,"Manhattan"
"1236","Census Tract 214",79,"Manhattan"
"1237","Census Tract 215",83,"Manhattan"
"1238","Census Tract 216",200,"Manhattan"
"1239","Census Tract 217.03",159,"Manhattan"
"1240","Census Tract 218",214,"Manhattan"
"1241","Census Tract 219",278,"Manhattan"
"1242","Census Tract 22.01",147,"Manhattan"
"1243","Census Tract 22.02",67,"Manhattan"
"1244","Census Tract 220",142,"Manhattan"
"1245","Census Tract 221.02",95,"Manhattan"
"1246","Census Tract 222",253,"Manhattan"
"1247","Census Tract 223.01",167,"Manhattan"
"1248","Census Tract 223.02",90,"Manhattan"
"1249","Census Tract 224",175,"Manhattan"
"1250","Census Tract 225",240,"Manhattan"
"1251","Census Tract 226",162,"Manhattan"
"1252","Census Tract 227",103,"Manhattan"
"1253","Census Tract 228",231,"Manhattan"
"1254","Census Tract 229",227,"Manhattan"
"1255","Census Tract 230",238,"Manhattan"
"1256","Census Tract 231",165,"Manhattan"
"1257","Census Tract 232",266,"Manhattan"
"1258","Census Tract 233",178,"Manhattan"
"1259","Census Tract 234",130,"Manhattan"
"1260","Census Tract 235.01",149,"Manhattan"
"1261","Census Tract 235.02",66,"Manhattan"
"1262","Census Tract 236",143,"Manhattan"
"1263","Census Tract 237",185,"Manhattan"
"1264","Census Tract 239",74,"Manhattan"
"1265","Census Tract 24",90,"Manhattan"
"1266","Census Tract 240",106,"Manhattan"
"1267","Census Tract 241",174,"Manhattan"
"1268","Census Tract 242",145,"Manhattan"
"1269","Census Tract 243.01",116,"Manhattan"
"1270","Census Tract 243.02",253,"Manhattan"
"1271","Census Tract 245",283,"Manhattan"
"1272","Census Tract 247",112,"Manhattan"
"1273","Census Tract 249",31,"Manhattan"
"1274","Census Tract 25",56,"Manhattan"
"1275","Census Tract 251",186,"Manhattan"
"1276","Census Tract 253",164,"Manhattan"
